Education,JoiningYear,City,PaymentTier,Age,Gender,EverBenched,ExperienceInCurrentDomain,LeaveOrNot,ID
Masters,2016,New Delhi,1,1,0,0,3,1,644
Masters,2015,Pune,1,1,0,0,3,0,788
Bachelors,2017,Pune,0,1,1,0,1,1,3785
Bachelors,2013,Pune,0,1,0,0,3,1,1
Bachelors,2015,Pune,1,1,0,1,5,1,1413
Bachelors,2018,Pune,0,1,0,0,5,1,1563
Bachelors,2013,Bangalore,1,1,1,0,5,0,3662
Bachelors,2017,New Delhi,1,1,0,0,2,0,3178
Bachelors,2013,New Delhi,1,1,1,0,4,0,2502
Bachelors,2016,Bangalore,1,0,1,0,3,0,3535
Bachelors,2016,Bangalore,1,1,1,0,1,0,4310
Bachelors,2013,Bangalore,1,1,0,0,4,0,1794
Masters,2017,New Delhi,1,1,1,0,2,0,4050
Bachelors,2015,Bangalore,1,1,1,0,2,0,2244
Bachelors,2017,Bangalore,1,1,1,0,4,0,2707
Bachelors,2013,Pune,1,1,1,0,2,0,2168
Masters,2017,New Delhi,1,1,0,0,0,1,4233
Bachelors,2017,Bangalore,1,1,1,0,5,0,1227
Bachelors,2012,Pune,1,1,1,0,4,0,2986
Bachelors,2015,Bangalore,1,1,0,0,5,0,1169
Bachelors,2014,Bangalore,1,1,0,0,5,0,4412
Bachelors,2015,Bangalore,1,1,1,0,3,0,1931
Bachelors,2013,Bangalore,1,1,1,0,3,0,1951
Bachelors,2012,Bangalore,0,1,0,0,5,0,2154
Bachelors,2018,Bangalore,1,1,1,0,0,1,3638
Bachelors,2017,New Delhi,1,1,0,0,1,1,4360
Bachelors,2018,Bangalore,1,0,1,0,4,1,4096
Bachelors,2013,New Delhi,1,0,0,0,1,0,3510
Bachelors,2012,New Delhi,1,1,0,0,4,0,2212
Bachelors,2014,Bangalore,1,1,1,0,5,0,3282
Bachelors,2015,Pune,1,1,0,0,3,1,3884
Bachelors,2016,Bangalore,0,1,1,0,3,0,3799
Bachelors,2015,Bangalore,1,1,1,0,3,0,1337
Bachelors,2018,Bangalore,1,1,1,0,0,1,90
Masters,2018,Pune,1,1,1,0,2,1,4038
Bachelors,2018,New Delhi,1,1,0,1,2,1,4497
Masters,2017,New Delhi,0,1,0,0,3,1,330
Masters,2017,Pune,0,1,0,0,1,0,3215
Bachelors,2016,Bangalore,1,1,1,0,4,0,3490
Bachelors,2015,Bangalore,1,1,1,0,4,0,2116
Bachelors,2013,Pune,1,1,1,0,5,0,2666
Bachelors,2016,New Delhi,1,1,1,0,1,0,3768
Bachelors,2015,Pune,0,1,0,0,4,1,2473
Bachelors,2014,Bangalore,1,1,1,0,5,1,2139
Masters,2017,New Delhi,0,1,1,0,2,0,707
Bachelors,2015,Bangalore,1,1,1,1,2,0,198
Bachelors,2017,Bangalore,1,0,0,0,3,0,3692
Masters,2016,New Delhi,1,1,0,0,3,1,3792
Bachelors,2015,Pune,0,1,0,1,5,1,2704
Bachelors,2016,Bangalore,1,1,0,0,4,0,409
Bachelors,2013,Bangalore,1,1,1,0,5,0,1341
PHD,2016,Pune,0,1,1,0,2,0,2198
Bachelors,2015,Bangalore,1,1,1,0,1,0,2739
Bachelors,2013,Pune,1,1,1,0,0,0,2952
Bachelors,2014,Pune,1,1,1,0,3,0,963
Masters,2017,Pune,0,1,0,0,3,1,1786
Bachelors,2015,Bangalore,1,1,1,0,0,1,4491
Masters,2017,New Delhi,0,1,1,0,2,0,2525
Bachelors,2017,New Delhi,0,1,0,0,4,0,2580
Bachelors,2016,New Delhi,1,1,0,0,2,0,515
Masters,2014,Bangalore,1,1,1,0,5,1,871
Bachelors,2017,Bangalore,1,1,1,0,1,0,3073
Bachelors,2013,Bangalore,1,1,1,0,2,0,1369
Bachelors,2014,Bangalore,1,1,1,0,3,1,4392
Bachelors,2015,Bangalore,1,1,0,0,5,0,3733
Masters,2017,Bangalore,1,1,1,0,5,1,624
Bachelors,2017,Bangalore,1,1,1,0,2,0,2246
Bachelors,2016,Bangalore,1,1,0,0,4,0,4035
Bachelors,2013,Bangalore,0,1,0,0,5,0,4124
Bachelors,2017,Bangalore,1,1,1,0,2,0,1132
Bachelors,2015,Pune,0,1,0,0,4,1,2818
Bachelors,2015,Bangalore,1,1,1,0,3,0,3709
Bachelors,2017,New Delhi,0,1,1,0,2,0,3081
Bachelors,2018,Bangalore,1,1,0,0,3,1,885
Bachelors,2015,Pune,0,1,1,0,3,1,3214
Masters,2013,Pune,0,1,1,0,2,1,4649
Bachelors,2015,Pune,0,1,1,0,5,0,716
Bachelors,2015,Pune,0,1,0,0,1,1,2292
Bachelors,2014,Bangalore,1,1,0,0,4,0,1454
Masters,2013,New Delhi,1,1,1,0,3,1,1590
Masters,2018,Bangalore,1,1,1,0,3,1,3078
Bachelors,2016,Bangalore,1,1,0,0,2,1,2014
Masters,2013,Pune,1,1,1,0,3,0,1939
Masters,2018,New Delhi,1,1,0,0,4,1,2851
Bachelors,2016,Bangalore,1,1,1,0,1,0,2151
Bachelors,2015,Pune,0,1,0,0,5,1,1212
Bachelors,2012,Bangalore,1,1,1,0,5,0,1061
Bachelors,2015,New Delhi,0,1,0,0,5,1,1729
Masters,2017,Pune,0,1,1,0,5,0,2742
Bachelors,2013,Pune,1,1,1,0,4,0,58
Bachelors,2017,Pune,1,1,0,0,0,1,2746
Bachelors,2013,Pune,0,1,1,0,0,1,4511
Bachelors,2015,Bangalore,1,1,0,0,0,0,2703
Masters,2017,New Delhi,1,1,0,0,5,1,3294
Bachelors,2013,Bangalore,1,1,1,0,1,0,3600
Bachelors,2017,Bangalore,1,1,1,0,4,0,2079
Masters,2017,Bangalore,0,1,1,0,2,0,1455
Masters,2017,New Delhi,0,1,0,0,2,0,1407
Bachelors,2014,Pune,1,1,1,0,2,0,296
Bachelors,2015,Pune,0,1,0,0,4,1,398
Bachelors,2017,Bangalore,1,1,1,0,4,0,2536
Bachelors,2013,Pune,0,1,0,0,5,1,2951
Bachelors,2016,Bangalore,0,1,0,1,3,0,3642
Masters,2016,Pune,1,1,1,0,2,0,727
Bachelors,2017,Bangalore,1,1,1,0,3,1,3176
Bachelors,2014,New Delhi,1,1,1,0,2,0,980
Bachelors,2017,Bangalore,1,1,1,0,5,0,3897
Bachelors,2017,Bangalore,1,1,1,0,2,0,1566
Bachelors,2017,Bangalore,1,1,1,0,3,0,206
Bachelors,2015,Pune,1,1,0,0,2,1,4610
Masters,2017,Bangalore,0,1,0,0,2,0,4429
Bachelors,2014,Bangalore,1,1,1,0,2,0,3068
Bachelors,2016,Bangalore,1,1,1,0,2,0,2068
Bachelors,2013,Pune,1,1,1,0,5,0,804
Masters,2017,New Delhi,0,1,0,0,3,1,4252
PHD,2012,Bangalore,1,1,0,0,4,0,4627
Masters,2017,New Delhi,0,1,1,0,3,0,1965
Bachelors,2016,Bangalore,1,1,1,0,6,0,3963
Bachelors,2017,Bangalore,1,1,0,0,5,0,1466
Bachelors,2012,New Delhi,1,1,0,0,3,0,1914
Masters,2015,New Delhi,1,1,0,0,2,0,2013
Bachelors,2013,Pune,1,1,1,0,5,0,2888
Bachelors,2015,Bangalore,1,1,0,1,5,1,1487
Masters,2017,New Delhi,0,1,0,0,5,1,2064
Bachelors,2014,New Delhi,1,1,0,0,3,0,621
Bachelors,2014,Bangalore,1,1,1,0,1,0,1988
Bachelors,2016,Bangalore,1,1,1,0,4,0,2769
Bachelors,2013,Bangalore,1,1,1,0,4,0,2603
Bachelors,2017,Pune,1,1,1,0,4,0,3737
Masters,2016,New Delhi,1,1,0,0,4,0,2115
Masters,2017,Pune,0,1,1,0,5,0,347
Bachelors,2015,Pune,0,1,0,1,4,1,1249
Bachelors,2015,Bangalore,0,1,0,0,2,1,1349
Bachelors,2014,Pune,1,1,0,0,5,1,4249
Masters,2012,Pune,1,1,1,0,5,0,437
Bachelors,2012,Bangalore,1,1,1,1,4,0,1936
Bachelors,2017,New Delhi,0,1,0,0,4,0,4543
Masters,2018,New Delhi,1,1,1,0,2,1,4380
Bachelors,2014,Bangalore,1,1,1,0,4,0,1195
Bachelors,2012,Pune,1,1,1,0,5,0,3859
Bachelors,2017,New Delhi,0,1,0,0,0,0,3061
Masters,2017,New Delhi,0,1,1,0,5,0,3036
Masters,2017,New Delhi,0,1,0,0,2,1,2638
Bachelors,2013,Bangalore,1,1,1,0,3,1,3417
Bachelors,2018,Bangalore,1,1,0,0,3,1,934
Bachelors,2015,Pune,0,1,0,0,3,1,783
Masters,2016,New Delhi,1,1,0,0,2,0,2176
Bachelors,2014,Pune,0,1,0,0,3,1,3835
Bachelors,2016,Bangalore,1,1,1,0,2,0,3542
Bachelors,2017,Bangalore,1,1,0,0,2,0,773
PHD,2015,Pune,0,1,0,0,4,0,2721
Bachelors,2017,New Delhi,1,1,0,0,2,1,1290
Bachelors,2014,Bangalore,1,1,1,0,4,0,1705
PHD,2014,New Delhi,1,1,1,0,2,1,669
Bachelors,2012,Bangalore,1,1,0,0,0,1,2508
Bachelors,2015,Pune,0,1,0,0,2,1,1585
Bachelors,2016,Bangalore,1,1,0,0,2,0,1410
Bachelors,2014,Bangalore,1,1,0,0,1,0,3101
Bachelors,2013,Pune,0,1,0,0,5,1,1923
Masters,2012,New Delhi,1,1,0,0,4,1,1155
Bachelors,2013,Bangalore,1,1,1,0,2,0,2575
Bachelors,2013,Bangalore,1,1,1,0,4,0,4615
Bachelors,2018,Pune,1,1,1,1,3,1,2544
Bachelors,2013,Bangalore,1,1,1,0,4,0,2262
Bachelors,2018,New Delhi,1,1,0,0,2,1,1538
Masters,2014,New Delhi,0,1,0,0,3,0,1774
Bachelors,2014,Bangalore,1,1,0,0,4,0,3403
Bachelors,2016,Bangalore,1,1,1,0,4,0,2484
Bachelors,2014,Bangalore,1,1,1,0,5,0,1665
Bachelors,2014,New Delhi,1,1,0,0,5,0,1710
Bachelors,2015,Bangalore,1,1,1,0,4,0,2453
Masters,2017,New Delhi,0,1,1,0,5,0,1958
Bachelors,2012,Bangalore,1,1,1,0,5,0,2071
PHD,2014,Bangalore,1,1,1,0,5,0,2900
Masters,2014,Pune,1,1,1,0,4,0,3437
Bachelors,2016,Bangalore,1,1,1,0,3,0,1776
Bachelors,2017,Bangalore,1,1,1,1,3,0,1293
Bachelors,2014,Bangalore,1,1,0,0,2,0,2268
Masters,2017,New Delhi,1,1,1,0,2,0,1107
Bachelors,2015,Pune,0,1,0,0,2,1,1121
Bachelors,2017,Bangalore,1,1,1,0,1,0,2347
Bachelors,2013,Bangalore,1,1,0,0,4,0,4373
Bachelors,2014,Pune,1,1,1,0,2,0,2010
Bachelors,2014,New Delhi,1,1,0,0,1,0,301
Bachelors,2017,Bangalore,1,1,1,0,4,0,2837
Bachelors,2014,New Delhi,1,1,0,0,3,0,215
Masters,2017,New Delhi,1,1,1,0,5,1,180
Bachelors,2013,Bangalore,1,1,1,0,4,0,688
Bachelors,2013,Bangalore,1,1,1,0,0,0,1126
Bachelors,2015,Pune,0,1,0,1,3,1,1034
Bachelors,2017,Bangalore,1,1,1,0,2,0,3634
Bachelors,2015,Bangalore,1,1,1,0,4,0,3631
Bachelors,2015,Pune,1,1,1,0,4,0,3825
PHD,2018,New Delhi,1,1,1,0,2,1,4409
Masters,2017,New Delhi,1,1,0,0,5,0,3014
Bachelors,2014,Bangalore,1,1,1,0,2,0,994
Bachelors,2016,Bangalore,1,1,1,0,2,0,13
Masters,2017,New Delhi,1,1,0,0,2,0,4146
PHD,2018,New Delhi,1,1,0,0,5,1,4307
Bachelors,2014,Pune,1,1,1,0,4,0,611
Bachelors,2016,Pune,1,1,1,0,5,0,3112
Bachelors,2014,Bangalore,1,1,1,0,4,0,4387
Bachelors,2015,Bangalore,1,1,1,0,3,0,177
Bachelors,2016,Bangalore,1,1,1,0,4,0,1224
Bachelors,2017,Bangalore,1,1,1,0,2,0,1056
Bachelors,2017,New Delhi,1,1,1,0,1,0,4046
Bachelors,2017,Pune,1,1,1,0,4,0,2007
Bachelors,2015,Bangalore,1,1,1,0,4,0,403
Bachelors,2017,New Delhi,1,1,1,0,4,0,2281
Bachelors,2013,New Delhi,1,1,1,0,5,0,3882
Bachelors,2014,Pune,1,1,1,0,3,0,4321
Bachelors,2017,Bangalore,1,1,1,0,0,1,3852
Bachelors,2014,Bangalore,1,1,1,0,4,0,153
Bachelors,2013,Pune,0,1,0,0,0,1,4521
Bachelors,2017,New Delhi,0,0,1,0,1,0,3426
Bachelors,2012,Bangalore,1,1,1,0,4,0,4207
Bachelors,2014,New Delhi,1,1,0,0,2,0,2045
Bachelors,2017,Bangalore,1,1,0,0,4,0,3248
Bachelors,2012,Bangalore,1,1,0,0,5,0,1846
Bachelors,2014,New Delhi,1,1,0,0,2,0,236
Bachelors,2017,Bangalore,1,1,1,0,3,0,4391
Masters,2017,Pune,0,1,0,0,2,0,956
Bachelors,2012,Bangalore,1,1,1,1,2,0,4651
Bachelors,2015,Pune,1,1,1,0,3,0,1156
Bachelors,2016,Bangalore,1,1,0,0,1,0,3092
Bachelors,2012,New Delhi,1,1,0,0,3,0,1325
Bachelors,2014,New Delhi,1,1,0,0,2,0,2409
Bachelors,2017,Bangalore,0,1,1,0,5,0,887
Bachelors,2013,New Delhi,0,1,0,0,2,1,1903
Bachelors,2017,Bangalore,1,1,1,1,2,0,3072
Bachelors,2013,New Delhi,1,1,0,0,5,0,1601
Bachelors,2015,Pune,1,1,0,1,1,1,2159
Masters,2014,New Delhi,1,1,1,1,2,0,2459
Bachelors,2017,Bangalore,1,1,1,0,5,0,2528
Bachelors,2017,New Delhi,0,1,1,0,5,0,1342
Bachelors,2016,Bangalore,1,1,1,1,4,0,1106
Bachelors,2013,Pune,1,1,1,0,5,0,2870
Bachelors,2014,Bangalore,1,1,1,0,5,0,165
Bachelors,2012,Bangalore,1,1,1,0,2,1,4137
PHD,2015,New Delhi,1,1,0,0,1,0,807
Bachelors,2012,Bangalore,1,1,1,0,4,0,3142
Masters,2015,New Delhi,1,1,0,0,4,1,249
Bachelors,2018,New Delhi,0,1,0,0,0,1,37
Bachelors,2016,New Delhi,1,1,1,0,4,0,3184
Bachelors,2016,Pune,1,1,1,0,2,0,4619
Masters,2017,New Delhi,0,1,1,1,4,1,542
Bachelors,2015,Bangalore,1,1,1,0,0,0,4318
Bachelors,2017,New Delhi,0,0,0,0,4,0,3935
Bachelors,2014,Bangalore,1,1,1,0,2,0,4566
Masters,2012,New Delhi,1,1,1,0,2,0,929
Bachelors,2017,Bangalore,1,1,1,0,5,0,3329
PHD,2018,New Delhi,1,1,0,0,2,1,3359
Bachelors,2017,New Delhi,1,1,1,0,3,0,3685
Bachelors,2013,New Delhi,1,1,0,0,3,0,194
Bachelors,2018,Bangalore,1,1,0,0,3,1,3011
Bachelors,2018,Bangalore,1,1,1,0,4,1,904
Bachelors,2014,Pune,1,1,1,0,3,0,3611
Bachelors,2013,Pune,1,1,1,0,3,0,1834
Bachelors,2017,Bangalore,1,1,0,0,4,0,1308
Bachelors,2016,Bangalore,1,0,1,0,1,0,3114
Bachelors,2013,New Delhi,1,1,1,0,4,0,2426
Masters,2015,Pune,0,1,0,0,1,0,2404
PHD,2013,New Delhi,1,1,1,0,4,0,969
Bachelors,2015,Pune,1,0,0,0,5,1,3829
Bachelors,2017,New Delhi,0,1,1,0,0,0,3734
Masters,2017,New Delhi,0,1,1,0,2,0,2304
Masters,2013,New Delhi,0,1,1,0,2,1,3565
Masters,2015,Pune,0,1,0,0,0,0,1886
Masters,2018,Bangalore,1,1,1,1,2,1,4057
Bachelors,2018,Pune,1,1,1,0,5,1,2002
Bachelors,2016,Bangalore,1,1,0,0,1,0,2219
Masters,2014,Pune,1,1,1,1,2,0,4254
Bachelors,2012,Pune,0,1,1,0,1,1,3273
Bachelors,2018,Bangalore,1,1,0,0,3,1,1917
Bachelors,2017,Bangalore,1,1,1,0,2,0,1579
Masters,2018,New Delhi,1,1,1,0,2,1,3284
Bachelors,2014,Bangalore,1,1,1,0,3,0,4575
Masters,2017,Pune,0,1,1,0,4,1,2099
Bachelors,2013,Bangalore,1,1,1,0,2,0,4256
Bachelors,2015,Bangalore,1,1,0,0,2,0,2128
Bachelors,2018,Bangalore,1,1,1,0,1,1,737
Bachelors,2015,Pune,0,1,0,0,4,1,2137
Bachelors,2013,Pune,1,1,1,0,4,0,863
Bachelors,2018,Bangalore,1,1,0,1,2,1,3024
Bachelors,2013,Bangalore,0,1,1,0,3,1,4239
Bachelors,2017,Bangalore,1,1,0,0,6,0,3969
Masters,2017,New Delhi,1,0,0,0,2,0,3549
Bachelors,2013,Pune,1,1,0,0,0,1,4450
Bachelors,2016,Pune,1,1,1,0,4,0,2723
Bachelors,2013,Bangalore,1,1,1,0,3,0,601
Bachelors,2014,Pune,0,1,0,0,2,1,4587
Bachelors,2017,Bangalore,1,1,1,0,3,1,4423
Bachelors,2012,Bangalore,1,1,0,0,5,0,1173
Bachelors,2015,Bangalore,1,1,1,0,2,1,861
Bachelors,2017,Bangalore,1,1,1,0,2,0,1869
Bachelors,2015,Bangalore,1,1,1,0,1,1,3919
Bachelors,2013,Bangalore,1,1,1,0,5,0,2554
Bachelors,2016,Bangalore,1,1,0,0,3,0,582
Bachelors,2015,Pune,1,1,0,0,1,1,2458
Masters,2017,Pune,0,1,0,1,2,1,2712
Bachelors,2012,Bangalore,1,1,1,0,4,0,868
Masters,2017,New Delhi,0,1,1,0,2,0,2547
Bachelors,2017,Pune,1,1,0,0,0,0,3942
Bachelors,2017,Bangalore,0,1,1,0,3,0,1421
Bachelors,2018,Pune,1,1,0,0,2,1,2602
Bachelors,2013,Pune,0,1,0,0,5,1,2435
Bachelors,2015,Bangalore,1,1,1,0,1,0,4072
Bachelors,2013,Bangalore,1,1,0,0,4,0,2845
Masters,2017,New Delhi,0,1,1,0,4,0,2109
Masters,2015,New Delhi,1,1,1,0,4,1,1899
Bachelors,2014,New Delhi,1,1,1,0,3,0,1669
Bachelors,2015,Bangalore,1,1,1,0,5,0,1789
Bachelors,2014,Bangalore,1,1,1,0,5,1,1213
Masters,2016,Pune,1,1,1,0,2,0,2197
Bachelors,2013,Pune,0,1,1,0,4,0,221
PHD,2014,Bangalore,1,1,1,0,1,0,3191
Bachelors,2012,Pune,1,1,1,0,4,0,2499
Bachelors,2013,Pune,0,1,1,0,4,0,2391
Bachelors,2013,Bangalore,1,1,1,0,1,0,2772
Masters,2015,Pune,0,1,0,0,4,0,3515
Bachelors,2017,New Delhi,0,1,0,0,4,0,359
Bachelors,2016,Pune,1,1,1,0,4,0,248
Masters,2018,Bangalore,1,0,1,0,2,1,3782
Bachelors,2015,Bangalore,1,1,0,0,5,0,2974
Bachelors,2015,Pune,0,1,0,1,3,1,3823
Bachelors,2012,Bangalore,1,1,0,0,4,0,2589
Bachelors,2013,Bangalore,0,1,0,0,1,1,3290
Bachelors,2014,Pune,0,1,0,0,1,1,3576
Bachelors,2016,Bangalore,1,1,1,0,2,0,510
Bachelors,2016,Bangalore,0,1,1,0,2,0,633
Bachelors,2018,Bangalore,1,1,1,0,5,1,692
Bachelors,2014,Bangalore,1,1,0,1,5,1,1064
Bachelors,2018,Bangalore,1,1,1,0,2,1,974
Bachelors,2015,Bangalore,1,1,1,1,5,0,701
Bachelors,2015,New Delhi,1,1,0,0,5,0,1691
Bachelors,2012,Bangalore,1,1,1,0,4,0,3124
Bachelors,2015,Bangalore,1,1,1,0,1,0,2318
Bachelors,2015,Pune,0,1,0,0,3,1,3599
Bachelors,2014,Pune,1,1,1,0,4,0,1052
Masters,2017,Pune,0,1,0,0,5,0,1203
Masters,2014,New Delhi,1,1,1,0,2,0,3098
Bachelors,2017,Bangalore,1,1,1,0,3,0,2592
Bachelors,2017,Pune,0,1,0,0,5,1,2582
Masters,2015,New Delhi,0,1,0,0,4,0,1275
Bachelors,2014,Bangalore,0,1,1,0,2,0,2196
Bachelors,2012,Bangalore,1,1,0,0,4,1,3416
Masters,2017,New Delhi,0,1,1,0,1,1,4054
Bachelors,2016,Bangalore,1,1,1,0,2,1,2549
Masters,2013,New Delhi,1,1,1,0,4,1,2020
Bachelors,2014,Pune,0,1,0,0,4,1,996
Bachelors,2014,Pune,1,1,0,0,3,1,1279
Masters,2015,Pune,1,1,0,0,2,0,310
Masters,2017,New Delhi,0,1,1,0,4,1,2916
Masters,2016,New Delhi,1,1,0,0,2,1,3863
Bachelors,2018,Bangalore,1,1,1,0,1,1,2597
Bachelors,2013,Bangalore,1,0,0,1,5,0,3063
Bachelors,2015,Pune,0,1,0,0,3,1,3375
Masters,2017,New Delhi,0,1,0,0,2,0,2576
Bachelors,2018,Bangalore,1,1,1,0,5,1,642
Masters,2012,Pune,1,1,0,0,5,1,477
Masters,2013,New Delhi,1,1,1,0,2,0,47
Masters,2015,New Delhi,1,1,0,0,2,1,606
Masters,2016,New Delhi,1,0,0,0,4,0,3958
Bachelors,2017,Pune,0,1,1,0,4,0,1992
Bachelors,2017,Bangalore,1,1,1,1,5,0,377
Bachelors,2016,Bangalore,1,1,0,0,4,0,4088
Bachelors,2014,Pune,1,1,1,0,4,0,1194
Bachelors,2014,Bangalore,1,1,1,0,2,0,1451
Bachelors,2012,Bangalore,0,1,1,0,4,0,4199
Bachelors,2012,Bangalore,1,1,0,0,0,0,4247
Bachelors,2016,Bangalore,1,1,0,0,5,0,1452
Bachelors,2017,Pune,1,1,1,0,0,0,3750
PHD,2018,New Delhi,0,1,0,0,4,1,2796
PHD,2015,Bangalore,1,1,1,0,3,0,3557
Bachelors,2012,Bangalore,1,1,1,0,5,0,1790
Bachelors,2014,Bangalore,1,1,1,0,4,0,3931
Bachelors,2013,Bangalore,1,1,1,0,2,0,4579
Bachelors,2017,Bangalore,1,1,0,0,2,0,4564
Bachelors,2017,Bangalore,1,1,1,0,1,0,2288
PHD,2012,Bangalore,0,1,1,0,5,0,4328
Masters,2013,New Delhi,1,1,0,0,4,1,2287
Bachelors,2014,Pune,1,1,1,1,5,0,1853
Bachelors,2013,New Delhi,1,0,0,0,4,0,3031
Bachelors,2014,Bangalore,1,1,1,0,0,0,3310
Masters,2017,Pune,1,1,0,1,3,1,478
Bachelors,2015,Bangalore,1,1,0,0,0,1,4162
Bachelors,2017,Bangalore,1,1,1,0,5,1,1908
Bachelors,2013,Bangalore,1,1,0,0,3,0,1367
Bachelors,2013,Pune,1,1,1,0,3,0,1530
Bachelors,2014,Bangalore,1,1,1,1,1,0,3128
Masters,2017,New Delhi,1,1,1,0,4,1,2226
Masters,2017,New Delhi,0,1,1,0,4,0,872
Masters,2017,New Delhi,0,1,0,0,2,0,2846
Bachelors,2014,Pune,1,1,1,0,4,0,4269
Masters,2017,New Delhi,0,1,1,1,2,0,4145
Bachelors,2017,Bangalore,1,1,1,0,2,1,2420
Bachelors,2015,Pune,0,1,0,1,2,1,224
Bachelors,2017,Bangalore,1,0,1,0,1,0,3500
Bachelors,2017,New Delhi,0,1,0,0,3,0,476
Bachelors,2014,Bangalore,1,1,1,0,2,0,2033
Bachelors,2012,Bangalore,0,1,0,0,1,0,3765
Bachelors,2018,Pune,1,1,1,0,4,1,2022
Bachelors,2015,Bangalore,1,1,1,0,4,0,2693
Bachelors,2016,Bangalore,1,1,1,0,4,0,3503
Bachelors,2018,Bangalore,1,0,1,0,5,1,3541
Bachelors,2018,Bangalore,1,1,1,0,2,1,1186
Bachelors,2016,Bangalore,1,1,0,0,5,0,520
Masters,2017,New Delhi,0,1,1,0,1,1,4214
Bachelors,2014,Pune,0,1,1,0,2,1,3133
Bachelors,2017,New Delhi,1,1,1,0,2,0,770
Bachelors,2018,Bangalore,1,1,1,0,0,1,2934
Bachelors,2017,New Delhi,1,1,0,0,1,0,2298
Bachelors,2014,Pune,0,1,0,0,1,1,2810
Bachelors,2013,Pune,1,1,1,0,5,0,514
Bachelors,2013,Bangalore,1,1,1,0,5,0,386
Masters,2014,New Delhi,1,1,1,0,0,0,2883
Bachelors,2013,Bangalore,1,1,0,0,3,0,894
Bachelors,2015,Pune,1,1,0,0,3,1,2500
Bachelors,2014,New Delhi,1,1,1,0,5,0,4262
Bachelors,2014,Bangalore,1,1,0,0,0,0,4393
Bachelors,2012,Bangalore,1,1,0,0,2,0,1924
Bachelors,2014,Pune,1,1,1,1,1,0,3001
Bachelors,2016,Bangalore,1,1,0,0,1,0,2611
Bachelors,2016,New Delhi,0,1,0,1,3,0,4541
Bachelors,2016,Bangalore,1,1,1,1,4,0,981
Bachelors,2016,Bangalore,1,1,1,0,4,0,3763
Masters,2017,New Delhi,1,1,1,0,1,1,3161
Bachelors,2017,New Delhi,0,1,1,0,3,0,119
Bachelors,2012,New Delhi,1,1,1,0,5,0,1752
Bachelors,2018,Bangalore,1,1,1,0,2,1,4285
Bachelors,2015,Bangalore,1,1,0,0,4,0,3748
Bachelors,2017,Bangalore,1,1,1,0,5,0,3145
Masters,2015,Pune,0,1,0,0,3,1,358
Masters,2014,New Delhi,1,1,0,0,3,0,2785
Bachelors,2013,New Delhi,1,1,0,0,1,0,2911
Bachelors,2013,Pune,1,1,1,0,1,0,2213
Bachelors,2015,Pune,0,1,0,0,3,1,381
Bachelors,2015,Pune,0,1,0,1,1,1,2388
Bachelors,2016,Bangalore,1,1,1,0,3,0,796
Bachelors,2018,Pune,0,1,0,0,3,1,3664
Bachelors,2017,New Delhi,1,1,0,0,3,0,3994
Bachelors,2012,Bangalore,1,1,1,0,4,0,2208
Masters,2013,New Delhi,1,1,1,0,2,1,1273
Bachelors,2016,Bangalore,1,1,0,0,0,0,4306
Bachelors,2014,Pune,0,0,0,0,0,1,4463
Bachelors,2018,Bangalore,1,1,1,1,2,1,2726
Bachelors,2017,Pune,1,1,1,0,5,0,899
Bachelors,2017,Bangalore,1,1,1,0,3,0,2797
Bachelors,2018,Bangalore,1,1,1,1,1,1,3575
Bachelors,2013,Bangalore,1,1,1,0,4,0,1605
Bachelors,2017,Bangalore,0,1,0,0,2,1,3494
Bachelors,2017,Bangalore,1,1,1,0,3,0,3351
Bachelors,2012,Bangalore,1,1,1,0,1,0,3956
Masters,2015,Pune,0,1,0,0,3,0,234
Bachelors,2012,New Delhi,1,1,0,0,0,0,4024
Bachelors,2013,Bangalore,1,1,1,0,2,0,1641
Masters,2017,New Delhi,0,1,0,0,1,1,184
PHD,2017,Pune,1,1,1,0,1,0,1737
Bachelors,2014,Bangalore,1,0,1,0,4,0,3321
Bachelors,2013,Pune,1,1,0,0,2,1,978
Bachelors,2016,Bangalore,0,1,1,0,2,0,1645
PHD,2017,Pune,1,0,1,0,2,0,3914
Bachelors,2016,Pune,0,1,0,0,5,1,3116
Bachelors,2016,Bangalore,1,1,1,0,2,0,309
Bachelors,2018,Bangalore,1,1,1,1,3,1,391
Bachelors,2015,Pune,1,1,0,0,2,1,4424
Bachelors,2013,Bangalore,1,1,1,0,4,0,4244
Bachelors,2012,Pune,1,1,0,0,2,1,342
Masters,2017,Pune,0,1,0,0,4,1,2225
Bachelors,2013,Bangalore,1,1,0,0,2,1,4500
Bachelors,2015,Bangalore,0,0,1,0,2,0,3249
Bachelors,2014,Bangalore,1,1,1,0,5,1,3545
Masters,2012,New Delhi,1,1,0,0,4,0,155
Bachelors,2012,Pune,0,1,1,0,4,0,263
Masters,2014,Bangalore,1,1,1,0,5,1,1876
Bachelors,2014,Bangalore,1,1,1,0,4,0,3104
Bachelors,2018,Bangalore,1,1,1,1,2,1,2690
Bachelors,2012,Bangalore,1,1,1,0,1,1,2046
Bachelors,2013,New Delhi,0,1,0,0,1,0,3478
Bachelors,2018,Pune,1,1,0,0,0,1,3723
Masters,2012,New Delhi,1,1,1,0,2,0,2495
Bachelors,2014,Bangalore,0,1,0,0,3,0,35
Bachelors,2012,Bangalore,1,1,1,1,5,0,267
Bachelors,2013,Pune,1,1,1,0,4,0,2389
